product_name,price,unit,unit_price,image_name,integration_date,supermarket
4Dent Herbal fogkrém 125 ml,199,Ft/db,1l=1592Ft,4dent-herbal-fogkrem-125-ml-2005107297924.png,2021-10-21 18:12:49.882107,tesco
4Dent Whitening fogkrém 125 ml,199,Ft/db,1l=1592Ft,4dent-whitening-fogkrem-125-ml-2005107297962.jpg,2021-10-21 18:12:49.882716,tesco
4MAX Lemon folyékony súrolószer 750 ml,299,Ft/db,1l=398.67Ft,4max-lemon-folyekony-suroloszer-750-ml-2004020291664.jpg,2021-10-21 18:12:49.882716,tesco
4MAX Pine WC illatosító rúd 3 x 40 g,449,Ft/db,1kg=3741.67Ft,4max-pine-wc-illatosito-rud-3-x-40-g-2004020202003.jpg,2021-10-21 18:12:49.882716,tesco
4MAX szemeteszsák 35 l 40 db,319,Ft/db,1db=7.98Ft,4max-szemeteszsak-35-l-40-db-2005100501263.png,2021-10-21 18:12:49.882716,tesco
4MAX szemeteszsák 60 l 26 db,329,Ft/db,1db=12.65Ft,4max-szemeteszsak-60-l-26-db-2005100501258.png,2021-10-21 18:12:49.882716,tesco
8in1 kutyarágócsont,2159,Ft/cs,kg=25702Ft,8in1-kutya-kiegeszitore-jutalomfalatra-2004020322807-1-5k.png,2021-10-21 18:12:49.882716,tesco
Alföldünk Aranya ágyas pálinka,3349,Ft/db,1l=6698Ft,alfoldunk-aranya-agyas-palinka-2004020237876-1-5k.png,2021-10-21 18:12:49.882716,tesco
"Ambition Diamond müzlistál, Ambition Diamond bögre",1039,Ft/db,,ambition-diamond-muzlis-tal-2005100594555-1-5k.png,2021-10-21 18:12:49.882716,tesco
Angyalkás temetõi mécses,299,Ft/db,,angyalkas-temetoi-mecses-2005100392139-1-5k.png,2021-10-21 18:12:49.882716,tesco
Arany Ászok dobozos világos sör,239,Ft,1l=478Ft,arany-aszok-dobozos-vilagos-sor-2004002937928-1-5k.png,2021-10-21 18:12:49.882716,tesco
Aranynektár virágméz,1359,Ft,1kg=2718Ft,aranynektar-viragmez-2004002873172-1-5k.png,2021-10-21 18:12:49.882716,tesco
Arcfesték,319,Ft,,arcfestek-krem-feher-28-ml-2005100601580-1-5k.png,2021-10-21 18:12:49.882716,tesco
Ariel mosószer,3599,Ft,1l=934Ft,ariel-mososzer-70-2004020199907-1-5k.png,2021-10-21 18:12:49.882716,tesco
Artemis temetõi mécses,1499,Ft,,artemis-temetoi-mecses-2005100392144-1-5k.png,2021-10-21 18:12:49.882716,tesco
"Aura Midnight müzlistál, Aura Midnight lapostányér",559,Ft/db,,aura-midnight-muzlistal-2005100595488-1-5k.png,2021-10-21 18:12:49.882716,tesco
"Aura Oatmeal müzlistál, Aura Oatmeal lapostányér",559,Ft/db,,aura-oatmeal-muzlistal-2005100595480-1-5k.png,2021-10-21 18:12:49.882716,tesco
Avouré Almond tusfürdõ 1 l,599,Ft/db,1l=599Ft,avoure-almond-tusfurdo-1-l-2005107282272.jpg,2021-10-21 18:12:49.882716,tesco
Avouré Citrus tusfürdõ 1 l,599,Ft/db,1l=599Ft,avoure-citrus-tusfurdo-1-l-2005107281848.jpg,2021-10-21 18:12:49.882716,tesco
Avoure For Men Regural borotvazselé 200 ml,599,Ft/db,1l=2995Ft,avoure-for-men-regural-borotvazsele-200-ml-2005107282517.png,2021-10-21 18:12:49.882716,tesco
Avouré for Men Sensitive borotvazselé 200 ml,599,Ft/db,1l=2995Ft,avoure-for-men-sensitive-borotvazsele-200-ml-2005107282494.png,2021-10-21 18:12:49.882716,tesco
Avouré Ocean tusfürdõ 1 l,599,Ft/db,1l=599Ft,avoure-ocean-tusfurdo-1-l-2005107280339.jpg,2021-10-21 18:12:49.882716,tesco
Avouré Olive folyékony szappan 1 l,399,Ft/db,1l=399Ft,avoure-olive-folyekony-szappan-1-l-2005107280322.png,2021-10-21 18:12:49.882716,tesco
Avouré Olive tusfürdõ 1 l,599,Ft/db,1l=599Ft,avoure-olive-tusfurdo-1-l-2005107282227.jpg,2021-10-21 18:12:49.882716,tesco
Avouré Violet tusfürdõ 1 l,599,Ft/db,1l=599Ft,avoure-violet-tusfurdo-1-l-2005107282180.jpg,2021-10-21 18:12:49.882716,tesco
Axe tusfürdõ,879,Ft/db,1l=2198Ft,axe-tusfurdo-2004010494635-1-5k.png,2021-10-21 18:12:49.882716,tesco
Baba folyékony szappan utántöltõ,579,Ft,1l=1598Ft,baba-500ml-folyekony-szappan-utantoltokre-2004020206527-1-5k.png,2021-10-21 18:12:49.882716,tesco
Baba tusfürdõ,499,Ft/db,,,2021-10-21 18:12:49.882716,tesco
Baileys Apple Pie krémlikõr,6999,Ft,1l=9999Ft,baileys-apple-pie-0-7l-2004020323286-1-5k.png,2021-10-21 18:12:49.882716,tesco
Ballantine's whisky vagy Ballantine's Brasil,5399,Ft/db,1l=7713Ft,ballantine-s-whisky-0-7l-2004002797096-1-5k.png,2021-10-21 18:12:49.882716,tesco
Banán lédig,86,Ft/db,1kg=479Ft,banan-ledig-2004005406742.png,2021-10-21 18:12:49.882716,tesco
Barbie Fashionista barátnõk stílusos divatbaba,3099,Ft/db,,szamos-barbie-jatekra-2005118954267-1-5k.png,2021-10-21 18:12:49.882716,tesco
Barbie stúdió,8299,Ft/szett,,barbie-studio-2005100238848-1-5k.png,2021-10-21 18:12:49.882716,tesco
Basilur prémium filteres tea,649,Ft,1kg=12980Ft,basilur-premium-filteres-tea-2004020314502-1-5k.png,2021-10-21 18:12:49.898378,tesco
"Bella Cucina Prosecco D.O.C gyöngyözõ bor 10,5% 0,75 l",1499,Ft/db,1l=1998.67Ft,bella-cucina-prosecco-d-o-c-gyongyozo-bor-10-5-0-75-l-2005100267824.png,2021-10-21 18:12:49.898378,tesco
Berlingerhaus evõeszközkészlet,9739,Ft/szett,,berlingerhaus-evoeszkoz-keszlet-2005100607894-1-5k.png,2021-10-21 18:12:49.900121,tesco
Bianka Regina papír zsebkendõ,189,Ft/cs,1db=1.89Ft,regina-bianka-papirzsebkendo-2004020256076-1-5k.png,2021-10-21 18:12:49.900121,tesco
Bolognai snack 95 g,97,Ft/db,1kg=1021.05Ft,bolognai-snack-95-g-2004020272344.png,2021-10-21 18:12:49.901159,tesco
Bonduelle csemegekukorica- és zöldborsókonzerv,313,Ft/db,,,2021-10-21 18:12:49.901159,tesco
Bormioli Prima Dots étkészlet,7999,Ft/szett,,bormioli-prima-dots-etkeszlet-2005100628676-1-5k.png,2021-10-21 18:12:49.902156,tesco
Bormioli Prometeo étkészlet,9589,Ft/szett,"6dbnagytányér,6dbkistányér,6dblevesestányér",bormioli-prometeo-etkeszlet-2005100623510-1-5k.png,2021-10-21 18:12:49.902156,tesco
Borsodi Bivaly dobozos sör,259,Ft,1l=518Ft,borsodi-bivaly-lager-beer-6-5-0-5-l-2004007965643-1-5k.png,2021-10-21 18:12:49.903155,tesco
Bosch akkumulátor,17990,Ft/db,,bosch-akkumulator-2005118155169-1-5k.png,2021-10-21 18:12:49.903155,tesco
Brunos illatmentes csomósodó macskaalom 10 l,749,Ft/db,1l=74.9Ft,brunos-illatmentes-csomosodo-macskaalom-10-l-2004020158174.png,2021-10-21 18:12:49.904151,tesco
Brunos pástétom marhával teljes értékû állateledel felnõtt kutyák számára 300 g,199,Ft/db,1kg=663.33Ft,brunos-pastetom-marhaval-teljes-erteku-allateledel-felnott-kutyak-szamara-300-g-2005100501130.png,2021-10-21 18:12:49.904151,tesco
"Brunos teljes értékû állateledel felnõtt kutyák számára, falatok marhával szószban 1240 g",299,Ft/db,1kg=241.13Ft,brunos-teljes-erteku-allateledel-felnott-kutyak-szamara-falatok-marhaval-szoszban-1240-g-2005100429482.png,2021-10-21 18:12:49.905147,tesco
Brunos teljes értékû állateledel felnõtt macskák számára falatok hallal szószban 415 g,179,Ft/db,1kg=431.33Ft,brunos-teljes-erteku-allateledel-felnott-macskak-szamara-falatok-hallal-szoszban-415-g-2005100429178.png,2021-10-21 18:12:49.905147,tesco
Brunos teljes értékû állateledel felnõtt macskáknak falatok baromfival és marhával szószban 415 g,179,Ft/db,1kg=431.33Ft,brunos-teljes-erteku-allateledel-felnott-macskaknak-falatok-baromfival-es-marhaval-szoszban-415-g-2005100429180.png,2021-10-21 18:12:49.906148,tesco
Brunos teljes értékû száraz állateledel felnõtt kutyák számára marha és baromfi ízesítéssel 10 kg,2089,Ft/db,1kg=208.9Ft,brunos-teljes-erteku-szaraz-allateledel-felnott-kutyak-szamara-marha-es-baromfi-izesitessel-10-kg-2005100429419.png,2021-10-21 18:12:49.906148,tesco
Burgonyáscipó,299,Ft/db,1kg=748Ft,burgonyas-cipo-2004020296089-1-5k.png,2021-10-21 18:12:49.907142,tesco
Büttner Attitude Frizzante Cyla,2099,Ft,1l=2799Ft,buttner-cyla-frizzante-0-75l-2004020321363-1-5k.png,2021-10-21 18:12:49.907142,tesco
Cappy gyümölcsnektár vagy 100%-os gyümölcslé,389,Ft/db,,,2021-10-21 18:12:49.908144,tesco
